Algorithm,Iteration,Execution Time (ms),Memory Usage (bytes)
QuickSort,0,671.9865798950195,80000
QuickSort,1,688.5952949523926,80000
QuickSort,2,660.5165004730225,80000
QuickSort,3,675.600528717041,80000
QuickSort,4,756.1683654785156,80000
QuickSort,5,778.6126136779785,80000
QuickSort,6,690.0548934936523,80000
QuickSort,7,794.5642471313477,80000
QuickSort,8,775.5839824676514,80000
QuickSort,9,772.010087966919,80000
QuickSort,10,789.2065048217773,80000
QuickSort,11,733.0472469329834,80000
QuickSort,12,746.0477352142334,80000
QuickSort,13,746.941089630127,80000
QuickSort,14,695.000171661377,80000
QuickSort,15,690.9887790679932,80000
QuickSort,16,797.0004081726074,80000
QuickSort,17,782.9482555389404,80000
QuickSort,18,803.5409450531006,80000
QuickSort,19,742.619514465332,80000
QuickSort,20,750.6580352783203,80000
QuickSort,21,702.5630474090576,80000
QuickSort,22,792.4332618713379,80000
QuickSort,23,759.0012550354004,80000
QuickSort,24,697.5617408752441,80000
QuickSort,25,725.1408100128174,80000
QuickSort,26,693.4597492218018,80000
QuickSort,27,695.2276229858398,80000
QuickSort,28,716.9880867004395,80000
QuickSort,29,676.5470504760742,80000
QuickSort,30,682.0518970489502,80000
QuickSort,31,692.4161911010742,80000
QuickSort,32,679.6090602874756,80000
QuickSort,33,684.9849224090576,80000
QuickSort,34,713.111162185669,80000
QuickSort,35,663.5289192199707,80000
QuickSort,36,678.0638694763184,80000
QuickSort,37,748.481035232544,80000
QuickSort,38,666.5253639221191,80000
QuickSort,39,675.051212310791,80000
QuickSort,40,703.7367820739746,80000
QuickSort,41,703.218936920166,80000
QuickSort,42,660.0422859191895,80000
QuickSort,43,687.9611015319824,80000
QuickSort,44,696.3164806365967,80000
QuickSort,45,657.0308208465576,80000
QuickSort,46,687.9673004150391,80000
QuickSort,47,699.0160942077637,80000
QuickSort,48,668.6608791351318,80000
QuickSort,49,672.9996204376221,80000
QuickSort,50,696.0136890411377,80000
QuickSort,51,662.9657745361328,80000
QuickSort,52,679.5666217803955,80000
QuickSort,53,704.0636539459229,80000
QuickSort,54,676.0635375976562,80000
QuickSort,55,687.0312690734863,80000
QuickSort,56,689.5790100097656,80000
QuickSort,57,677.6747703552246,80000
QuickSort,58,674.0117073059082,80000
QuickSort,59,662.5964641571045,80000
QuickSort,60,697.6163387298584,80000
QuickSort,61,667.0043468475342,80000
QuickSort,62,692.5115585327148,80000
QuickSort,63,699.2592811584473,80000
QuickSort,64,669.5446968078613,80000
QuickSort,65,689.0177726745605,80000
QuickSort,66,710.6695175170898,80000
QuickSort,67,658.6110591888428,80000
QuickSort,68,661.9553565979004,80000
QuickSort,69,695.8799362182617,80000
QuickSort,70,660.8195304870605,80000
QuickSort,71,669.964075088501,80000
QuickSort,72,689.0089511871338,80000
QuickSort,73,691.1759376525879,80000
QuickSort,74,667.9878234863281,80000
QuickSort,75,673.0175018310547,80000
QuickSort,76,691.1578178405762,80000
QuickSort,77,691.9631958007812,80000
QuickSort,78,670.0499057769775,80000
QuickSort,79,704.9193382263184,80000
QuickSort,80,676.0640144348145,80000
QuickSort,81,675.0543117523193,80000
QuickSort,82,699.3591785430908,80000
QuickSort,83,671.0553169250488,80000
QuickSort,84,689.5790100097656,80000
QuickSort,85,700.4761695861816,80000
QuickSort,86,670.9878444671631,80000
QuickSort,87,662.9970073699951,80000
QuickSort,88,692.570686340332,80000
QuickSort,89,702.7359008789062,80000
QuickSort,90,674.034595489502,80000
QuickSort,91,677.5851249694824,80000
QuickSort,92,698.2944011688232,80000
QuickSort,93,661.0066890716553,80000
QuickSort,94,669.5699691772461,80000
QuickSort,95,691.5774345397949,80000
QuickSort,96,667.9644584655762,80000
QuickSort,97,665.6842231750488,80000
QuickSort,98,709.5355987548828,80000
QuickSort,99,665.9421920776367,80000
QuickSort,100,684.7255229949951,80000
QuickSort,101,688.7462139129639,80000
QuickSort,102,683.464527130127,80000
QuickSort,103,668.5807704925537,80000
QuickSort,104,676.9979000091553,80000
QuickSort,105,703.458309173584,80000
QuickSort,106,669.5504188537598,80000
QuickSort,107,677.6769161224365,80000
QuickSort,108,693.6352252960205,80000
QuickSort,109,668.6315536499023,80000
QuickSort,110,660.9909534454346,80000
QuickSort,111,699.8026371002197,80000
QuickSort,112,687.2093677520752,80000
QuickSort,113,682.3322772979736,80000
QuickSort,114,716.2399291992188,80000
QuickSort,115,666.008710861206,80000
QuickSort,116,676.98073387146,80000
QuickSort,117,674.504280090332,80000
QuickSort,118,711.8537425994873,80000
QuickSort,119,670.0010299682617,80000
QuickSort,120,689.2328262329102,80000
QuickSort,121,695.1310634613037,80000
QuickSort,122,683.0098628997803,80000
QuickSort,123,671.5631484985352,80000
QuickSort,124,719.2440032958984,80000
QuickSort,125,670.008659362793,80000
QuickSort,126,700.5484104156494,80000
QuickSort,127,702.5187015533447,80000
QuickSort,128,679.9981594085693,80000
QuickSort,129,675.2529144287109,80000
QuickSort,130,698.6005306243896,80000
QuickSort,131,679.0072917938232,80000
QuickSort,132,677.0617961883545,80000
QuickSort,133,676.5494346618652,80000
QuickSort,134,694.4949626922607,80000
QuickSort,135,661.6179943084717,80000
QuickSort,136,664.4947528839111,80000
QuickSort,137,731.3456535339355,80000
QuickSort,138,700.6759643554688,80000
QuickSort,139,678.0171394348145,80000
QuickSort,140,707.3609828948975,80000
QuickSort,141,675.5282878875732,80000
QuickSort,142,680.0527572631836,80000
QuickSort,143,694.2567825317383,80000
QuickSort,144,675.1832962036133,80000
QuickSort,145,686.0177516937256,80000
QuickSort,146,707.9222202301025,80000
QuickSort,147,673.5165119171143,80000
QuickSort,148,679.0015697479248,80000
QuickSort,149,686.8255138397217,80000
QuickSort,150,691.664457321167,80000
QuickSort,151,664.527416229248,80000
QuickSort,152,672.9984283447266,80000
QuickSort,153,697.7982521057129,80000
QuickSort,154,663.0685329437256,80000
QuickSort,155,668.9965724945068,80000
QuickSort,156,700.8457183837891,80000
QuickSort,157,707.9987525939941,80000
QuickSort,158,676.9874095916748,80000
QuickSort,159,706.0685157775879,80000
QuickSort,160,674.0522384643555,80000
QuickSort,161,669.1746711730957,80000
QuickSort,162,695.6989765167236,80000
QuickSort,163,689.002513885498,80000
QuickSort,164,676.5241622924805,80000
QuickSort,165,671.4980602264404,80000
QuickSort,166,706.7973613739014,80000
QuickSort,167,661.522388458252,80000
QuickSort,168,682.0073127746582,80000
QuickSort,169,693.5532093048096,80000
QuickSort,170,678.551435470581,80000
QuickSort,171,679.6698570251465,80000
QuickSort,172,703.4966945648193,80000
QuickSort,173,681.5271377563477,80000
QuickSort,174,659.9857807159424,80000
QuickSort,175,698.289155960083,80000
QuickSort,176,664.6730899810791,80000
QuickSort,177,666.0070419311523,80000
QuickSort,178,705.0273418426514,80000
QuickSort,179,694.9870586395264,80000
QuickSort,180,667.6509380340576,80000
QuickSort,181,680.9554100036621,80000
QuickSort,182,711.2512588500977,80000
QuickSort,183,668.9541339874268,80000
QuickSort,184,693.0160522460938,80000
QuickSort,185,697.6373195648193,80000
QuickSort,186,672.9881763458252,80000
QuickSort,187,667.6177978515625,80000
QuickSort,188,710.2880477905273,80000
QuickSort,189,674.0429401397705,80000
QuickSort,190,674.9441623687744,80000
QuickSort,191,698.1589794158936,80000
QuickSort,192,678.0073642730713,80000
QuickSort,193,686.0513687133789,80000
QuickSort,194,698.8880634307861,80000
QuickSort,195,702.7304172515869,80000
QuickSort,196,670.9995269775391,80000
QuickSort,197,681.5705299377441,80000
QuickSort,198,697.1235275268555,80000
QuickSort,199,679.0018081665039,80000
QuickSort,200,682.5745105743408,80000
QuickSort,201,697.0047950744629,80000
QuickSort,202,669.2562103271484,80000
QuickSort,203,678.0385971069336,80000
QuickSort,204,706.0122489929199,80000
QuickSort,205,686.66672706604,80000
QuickSort,206,675.9641170501709,80000
QuickSort,207,711.6777896881104,80000
QuickSort,208,684.5138072967529,80000
QuickSort,209,683.629035949707,80000
QuickSort,210,709.831953048706,80000
QuickSort,211,687.537431716919,80000
QuickSort,212,671.4131832122803,80000
QuickSort,213,686.3958835601807,80000
QuickSort,214,707.1738243103027,80000
QuickSort,215,683.0079555511475,80000
QuickSort,216,665.6777858734131,80000
QuickSort,217,703.465461730957,80000
QuickSort,218,676.9547462463379,80000
QuickSort,219,675.5571365356445,80000
QuickSort,220,712.0401859283447,80000
QuickSort,221,659.0516567230225,80000
QuickSort,222,684.9672794342041,80000
QuickSort,223,717.6640033721924,80000
QuickSort,224,667.0427322387695,80000
QuickSort,225,671.0004806518555,80000
QuickSort,226,709.1834545135498,80000
QuickSort,227,678.9953708648682,80000
QuickSort,228,736.0527515411377,80000
QuickSort,229,690.0105476379395,80000
QuickSort,230,674.3102073669434,80000
QuickSort,231,676.4719486236572,80000
QuickSort,232,670.5615520477295,80000
QuickSort,233,713.8867378234863,80000
QuickSort,234,669.9881553649902,80000
QuickSort,235,663.5279655456543,80000
QuickSort,236,708.4319591522217,80000
QuickSort,237,701.6737461090088,80000
QuickSort,238,670.5167293548584,80000
QuickSort,239,698.4801292419434,80000
QuickSort,240,666.5997505187988,80000
QuickSort,241,674.4039058685303,80000
QuickSort,242,709.6264362335205,80000
QuickSort,243,677.5155067443848,80000
QuickSort,244,674.583911895752,80000
QuickSort,245,674.5936870574951,80000
QuickSort,246,691.8768882751465,80000
QuickSort,247,656.0015678405762,80000
QuickSort,248,671.0848808288574,80000
QuickSort,249,691.0185813903809,80000
QuickSort,250,678.0362129211426,80000
QuickSort,251,661.96608543396,80000
QuickSort,252,701.2698650360107,80000
QuickSort,253,682.2323799133301,80000
QuickSort,254,661.9994640350342,80000
QuickSort,255,701.7261981964111,80000
QuickSort,256,687.000036239624,80000
QuickSort,257,672.9645729064941,80000
QuickSort,258,711.184024810791,80000
QuickSort,259,675.6701469421387,80000
QuickSort,260,675.459623336792,80000
QuickSort,261,677.1860122680664,80000
QuickSort,262,690.3014183044434,80000
QuickSort,263,679.0511608123779,80000
QuickSort,264,676.6598224639893,80000
QuickSort,265,690.845251083374,80000
QuickSort,266,676.9704818725586,80000
QuickSort,267,673.0201244354248,80000
QuickSort,268,722.7194309234619,80000
QuickSort,269,675.0495433807373,80000
QuickSort,270,678.5464286804199,80000
QuickSort,271,698.1422901153564,80000
QuickSort,272,682.999849319458,80000
QuickSort,273,667.5071716308594,80000
QuickSort,274,682.2094917297363,80000
QuickSort,275,679.1863441467285,80000
QuickSort,276,679.4607639312744,80000
QuickSort,277,673.966646194458,80000
QuickSort,278,1559.6189498901367,80000
QuickSort,279,897.7439403533936,80000
QuickSort,280,2130.162477493286,80000
QuickSort,281,1580.3911685943604,80000
QuickSort,282,982.0349216461182,80000
QuickSort,283,731.0354709625244,80000
QuickSort,284,777.5297164916992,80000
QuickSort,285,766.6542530059814,80000
QuickSort,286,735.9883785247803,80000
QuickSort,287,777.5413990020752,80000
QuickSort,288,756.5474510192871,80000
QuickSort,289,699.0423202514648,80000
QuickSort,290,723.0319976806641,80000
QuickSort,291,718.2648181915283,80000
QuickSort,292,669.0130233764648,80000
QuickSort,293,679.523229598999,80000
QuickSort,294,709.4125747680664,80000
QuickSort,295,663.0477905273438,80000
QuickSort,296,680.5143356323242,80000
QuickSort,297,713.0496501922607,80000
QuickSort,298,681.0626983642578,80000
QuickSort,299,665.5557155609131,80000
QuickSort,300,699.3250846862793,80000
QuickSort,301,672.234058380127,80000
QuickSort,302,673.5386848449707,80000
QuickSort,303,690.0312900543213,80000
QuickSort,304,729.5451164245605,80000
QuickSort,305,701.0154724121094,80000
QuickSort,306,698.051929473877,80000
QuickSort,307,707.1034908294678,80000
QuickSort,308,723.520040512085,80000
QuickSort,309,702.9933929443359,80000
QuickSort,310,706.9346904754639,80000
QuickSort,311,674.0081310272217,80000
QuickSort,312,669.6643829345703,80000
QuickSort,313,708.6551189422607,80000
QuickSort,314,700.5562782287598,80000
QuickSort,315,671.0085868835449,80000
QuickSort,316,714.2937183380127,80000
QuickSort,317,673.0532646179199,80000
QuickSort,318,686.0072612762451,80000
QuickSort,319,716.2706851959229,80000
QuickSort,320,674.0520000457764,80000
QuickSort,321,690.9537315368652,80000
QuickSort,322,684.8499774932861,80000
QuickSort,323,700.8669376373291,80000
QuickSort,324,662.0008945465088,80000
QuickSort,325,670.6335544586182,80000
QuickSort,326,693.0813789367676,80000
QuickSort,327,678.0216693878174,80000
QuickSort,328,681.4088821411133,80000
QuickSort,329,689.1088485717773,80000
QuickSort,330,675.0082969665527,80000
QuickSort,331,702.5465965270996,80000
QuickSort,332,711.284875869751,80000
QuickSort,333,688.9989376068115,80000
QuickSort,334,676.8081188201904,80000
QuickSort,335,700.9305953979492,80000
QuickSort,336,668.006420135498,80000
QuickSort,337,667.5732135772705,80000
QuickSort,338,749.0975856781006,80000
QuickSort,339,697.7720260620117,80000
QuickSort,340,664.5107269287109,80000
QuickSort,341,671.5619564056396,80000
QuickSort,342,701.024055480957,80000
QuickSort,343,686.0527992248535,80000
QuickSort,344,696.0000991821289,80000
QuickSort,345,694.2923069000244,80000
QuickSort,346,673.0518341064453,80000
QuickSort,347,671.9563007354736,80000
QuickSort,348,699.9077796936035,80000
QuickSort,349,662.9951000213623,80000
QuickSort,350,662.050724029541,80000
QuickSort,351,700.7126808166504,80000
QuickSort,352,671.0109710693359,80000
QuickSort,353,663.0351543426514,80000
QuickSort,354,681.3502311706543,80000
QuickSort,355,680.0792217254639,80000
QuickSort,356,667.4706935882568,80000
QuickSort,357,666.6378974914551,80000
QuickSort,358,687.9308223724365,80000
QuickSort,359,667.999267578125,80000
QuickSort,360,664.4713878631592,80000
QuickSort,361,711.7969989776611,80000
QuickSort,362,680.0010204315186,80000
QuickSort,363,674.0443706512451,80000
QuickSort,364,697.199821472168,80000
QuickSort,365,691.9510364532471,80000
QuickSort,366,672.6653575897217,80000
QuickSort,367,817.1074390411377,80000
QuickSort,368,750.0426769256592,80000
QuickSort,369,789.5784378051758,80000
QuickSort,370,756.1836242675781,80000
QuickSort,371,685.6305599212646,80000
QuickSort,372,673.9895343780518,80000
QuickSort,373,708.8322639465332,80000
QuickSort,374,679.6731948852539,80000
QuickSort,375,665.0044918060303,80000
QuickSort,376,692.6183700561523,80000
QuickSort,377,683.8605403900146,80000
QuickSort,378,687.0124340057373,80000
QuickSort,379,663.9440059661865,80000
QuickSort,380,713.0532264709473,80000
QuickSort,381,673.0105876922607,80000
QuickSort,382,691.0147666931152,80000
QuickSort,383,709.4082832336426,80000
QuickSort,384,676.6719818115234,80000
QuickSort,385,674.9989986419678,80000
QuickSort,386,700.4039287567139,80000
QuickSort,387,679.9979209899902,80000
QuickSort,388,669.9903011322021,80000
QuickSort,389,699.5565891265869,80000
QuickSort,390,677.9992580413818,80000
QuickSort,391,678.006649017334,80000
QuickSort,392,695.0368881225586,80000
QuickSort,393,697.0117092132568,80000
QuickSort,394,668.9975261688232,80000
QuickSort,395,677.6280403137207,80000
QuickSort,396,702.4548053741455,80000
QuickSort,397,670.9544658660889,80000
QuickSort,398,682.612419128418,80000
QuickSort,399,705.082893371582,80000
QuickSort,400,666.0006046295166,80000
QuickSort,401,670.5901622772217,80000
QuickSort,402,724.006175994873,80000
QuickSort,403,680.9875965118408,80000
QuickSort,404,668.1656837463379,80000
QuickSort,405,701.6637325286865,80000
QuickSort,406,674.0293502807617,80000
QuickSort,407,693.5675144195557,80000
QuickSort,408,685.6832504272461,80000
QuickSort,409,693.671464920044,80000
QuickSort,410,681.5993785858154,80000
QuickSort,411,680.0076961517334,80000
QuickSort,412,698.538064956665,80000
QuickSort,413,690.1805400848389,80000
QuickSort,414,687.9656314849854,80000
QuickSort,415,695.2033042907715,80000
QuickSort,416,684.0167045593262,80000
QuickSort,417,676.0363578796387,80000
QuickSort,418,703.2470703125,80000
QuickSort,419,678.0397891998291,80000
QuickSort,420,678.0121326446533,80000
QuickSort,421,714.1499519348145,80000
QuickSort,422,685.0535869598389,80000
QuickSort,423,689.0630722045898,80000
QuickSort,424,703.9687633514404,80000
QuickSort,425,672.999382019043,80000
QuickSort,426,681.0140609741211,80000
QuickSort,427,706.8090438842773,80000
QuickSort,428,691.7502880096436,80000
QuickSort,429,682.0001602172852,80000
QuickSort,430,674.4651794433594,80000
QuickSort,431,714.8442268371582,80000
QuickSort,432,660.043478012085,80000
QuickSort,433,699.5887756347656,80000
QuickSort,434,737.8566265106201,80000
QuickSort,435,690.6235218048096,80000
QuickSort,436,679.570198059082,80000
QuickSort,437,699.5360851287842,80000
QuickSort,438,695.6148147583008,80000
QuickSort,439,708.0178260803223,80000
QuickSort,440,708.6100578308105,80000
QuickSort,441,682.6348304748535,80000
QuickSort,442,680.6080341339111,80000
QuickSort,443,710.1447582244873,80000
QuickSort,444,687.6099109649658,80000
QuickSort,445,680.0086498260498,80000
QuickSort,446,702.023983001709,80000
QuickSort,447,681.5063953399658,80000
QuickSort,448,662.0016098022461,80000
QuickSort,449,669.6205139160156,80000
QuickSort,450,710.9520435333252,80000
QuickSort,451,666.0020351409912,80000
QuickSort,452,691.0114288330078,80000
QuickSort,453,701.3304233551025,80000
QuickSort,454,677.0553588867188,80000
QuickSort,455,696.1781978607178,80000
QuickSort,456,703.4294605255127,80000
QuickSort,457,676.5620708465576,80000
QuickSort,458,673.0175018310547,80000
QuickSort,459,709.3579769134521,80000
QuickSort,460,689.0072822570801,80000
QuickSort,461,676.0096549987793,80000
QuickSort,462,698.0259418487549,80000
QuickSort,463,690.2503967285156,80000
QuickSort,464,682.6381683349609,80000
QuickSort,465,672.58620262146,80000
QuickSort,466,698.8284587860107,80000
QuickSort,467,684.9806308746338,80000
QuickSort,468,720.4852104187012,80000
QuickSort,469,708.803653717041,80000
QuickSort,470,705.4967880249023,80000
QuickSort,471,696.6736316680908,80000
QuickSort,472,697.3147392272949,80000
QuickSort,473,685.626745223999,80000
QuickSort,474,661.9982719421387,80000
QuickSort,475,705.711841583252,80000
QuickSort,476,687.6599788665771,80000
QuickSort,477,670.0177192687988,80000
QuickSort,478,698.2927322387695,80000
QuickSort,479,672.471284866333,80000
QuickSort,480,689.9869441986084,80000
QuickSort,481,684.1089725494385,80000
QuickSort,482,684.3078136444092,80000
QuickSort,483,682.0175647735596,80000
QuickSort,484,672.0073223114014,80000
QuickSort,485,707.7622413635254,80000
QuickSort,486,673.5141277313232,80000
QuickSort,487,669.0073013305664,80000
QuickSort,488,696.5389251708984,80000
QuickSort,489,667.0553684234619,80000
QuickSort,490,674.9553680419922,80000
QuickSort,491,694.178581237793,80000
QuickSort,492,687.0062351226807,80000
QuickSort,493,682.6596260070801,80000
QuickSort,494,691.580057144165,80000
QuickSort,495,694.9613094329834,80000
QuickSort,496,708.0190181732178,80000
QuickSort,497,694.0817832946777,80000
QuickSort,498,686.7618560791016,80000
QuickSort,499,666.0418510437012,80000
