Algorithm,Iteration,Execution Time (ms),Memory Usage (bytes)
QuickSort,500,678.1342029571533,80000
QuickSort,501,719.0959453582764,80000
QuickSort,502,664.0100479125977,80000
QuickSort,503,667.5171852111816,80000
QuickSort,504,696.3319778442383,80000
QuickSort,505,671.0638999938965,80000
QuickSort,506,669.4612503051758,80000
QuickSort,507,717.7426815032959,80000
QuickSort,508,714.7855758666992,80000
QuickSort,509,699.9998092651367,80000
QuickSort,510,744.9195384979248,80000
QuickSort,511,692.5621032714844,80000
QuickSort,512,709.9978923797607,80000
QuickSort,513,709.4337940216064,80000
QuickSort,514,674.0992069244385,80000
QuickSort,515,673.5172271728516,80000
QuickSort,516,686.0971450805664,80000
QuickSort,517,696.0327625274658,80000
QuickSort,518,685.0125789642334,80000
QuickSort,519,663.0420684814453,80000
QuickSort,520,699.6057033538818,80000
QuickSort,521,675.9543418884277,80000
QuickSort,522,669.6469783782959,80000
QuickSort,523,711.7259502410889,80000
QuickSort,524,702.5671005249023,80000
QuickSort,525,675.0509738922119,80000
QuickSort,526,708.359956741333,80000
QuickSort,527,673.0449199676514,80000
QuickSort,528,693.0110454559326,80000
QuickSort,529,707.3390483856201,80000
QuickSort,530,678.9979934692383,80000
QuickSort,531,685.0070953369141,80000
QuickSort,532,688.8988018035889,80000
QuickSort,533,679.283857345581,80000
QuickSort,534,660.0191593170166,80000
QuickSort,535,674.576997756958,80000
QuickSort,536,709.6090316772461,80000
QuickSort,537,660.6168746948242,80000
QuickSort,538,665.0002002716064,80000
QuickSort,539,697.1251964569092,80000
QuickSort,540,686.5756511688232,80000
QuickSort,541,678.964376449585,80000
QuickSort,542,710.2034091949463,80000
QuickSort,543,684.2155456542969,80000
QuickSort,544,690.5734539031982,80000
QuickSort,545,700.908899307251,80000
QuickSort,546,677.6115894317627,80000
QuickSort,547,674.9963760375977,80000
QuickSort,548,685.8201026916504,80000
QuickSort,549,684.5030784606934,80000
QuickSort,550,686.9592666625977,80000
QuickSort,551,678.6653995513916,80000
QuickSort,552,704.4785022735596,80000
QuickSort,553,670.9926128387451,80000
QuickSort,554,663.0003452301025,80000
QuickSort,555,704.0514945983887,80000
QuickSort,556,661.9999408721924,80000
QuickSort,557,669.0504550933838,80000
QuickSort,558,704.1821479797363,80000
QuickSort,559,674.055814743042,80000
QuickSort,560,670.9647178649902,80000
QuickSort,561,719.9981212615967,80000
QuickSort,562,672.0116138458252,80000
QuickSort,563,670.0012683868408,80000
QuickSort,564,684.5786571502686,80000
QuickSort,565,720.5126285552979,80000
QuickSort,566,674.6065616607666,80000
QuickSort,567,669.5387363433838,80000
QuickSort,568,706.8395614624023,80000
QuickSort,569,660.9649658203125,80000
QuickSort,570,693.6874389648438,80000
QuickSort,571,704.6668529510498,80000
QuickSort,572,667.0002937316895,80000
QuickSort,573,663.2506847381592,80000
QuickSort,574,707.4644565582275,80000
QuickSort,575,670.9527969360352,80000
QuickSort,576,665.5066013336182,80000
QuickSort,577,701.6594409942627,80000
QuickSort,578,665.3244495391846,80000
QuickSort,579,664.6294593811035,80000
QuickSort,580,665.6186580657959,80000
QuickSort,581,706.4371109008789,80000
QuickSort,582,677.5703430175781,80000
QuickSort,583,660.5973243713379,80000
QuickSort,584,716.8536186218262,80000
QuickSort,585,662.0440483093262,80000
QuickSort,586,661.0524654388428,80000
QuickSort,587,703.7386894226074,80000
QuickSort,588,670.6123352050781,80000
QuickSort,589,671.9553470611572,80000
QuickSort,590,685.9714984893799,80000
QuickSort,591,684.6015453338623,80000
QuickSort,592,677.9546737670898,80000
QuickSort,593,674.5340824127197,80000
QuickSort,594,714.6909236907959,80000
QuickSort,595,686.5739822387695,80000
QuickSort,596,663.2146835327148,80000
QuickSort,597,697.4306106567383,80000
QuickSort,598,674.01123046875,80000
QuickSort,599,685.8820915222168,80000
QuickSort,600,706.5248489379883,80000
QuickSort,601,678.6105632781982,80000
QuickSort,602,677.2239208221436,80000
QuickSort,603,710.2522850036621,80000
QuickSort,604,675.0085353851318,80000
QuickSort,605,674.095630645752,80000
QuickSort,606,684.4334602355957,80000
QuickSort,607,682.5354099273682,80000
QuickSort,608,684.6339702606201,80000
QuickSort,609,669.9867248535156,80000
QuickSort,610,706.6457271575928,80000
QuickSort,611,690.6747817993164,80000
QuickSort,612,680.016279220581,80000
QuickSort,613,696.7213153839111,80000
QuickSort,614,687.5131130218506,80000
QuickSort,615,670.0530052185059,80000
QuickSort,616,699.8119354248047,80000
QuickSort,617,667.6654815673828,80000
QuickSort,618,666.966438293457,80000
QuickSort,619,707.3066234588623,80000
QuickSort,620,683.582067489624,80000
QuickSort,621,657.0515632629395,80000
QuickSort,622,686.9146823883057,80000
QuickSort,623,690.0055408477783,80000
QuickSort,624,676.6173839569092,80000
QuickSort,625,667.9816246032715,80000
QuickSort,626,691.5583610534668,80000
QuickSort,627,668.0240631103516,80000
QuickSort,628,690.0110244750977,80000
QuickSort,629,699.0261077880859,80000
QuickSort,630,687.9754066467285,80000
QuickSort,631,671.6210842132568,80000
QuickSort,632,709.0861797332764,80000
QuickSort,633,674.9553680419922,80000
QuickSort,634,676.6860485076904,80000
QuickSort,635,719.0098762512207,80000
QuickSort,636,675.9984493255615,80000
QuickSort,637,670.4916954040527,80000
QuickSort,638,681.0035705566406,80000
QuickSort,639,680.2730560302734,80000
QuickSort,640,688.5125637054443,80000
QuickSort,641,673.0027198791504,80000
QuickSort,642,697.9587078094482,80000
QuickSort,643,681.9477081298828,80000
QuickSort,644,681.0522079467773,80000
QuickSort,645,694.3330764770508,80000
QuickSort,646,675.5661964416504,80000
QuickSort,647,669.0464019775391,80000
QuickSort,648,700.3519535064697,80000
QuickSort,649,664.6707057952881,80000
QuickSort,650,660.9971523284912,80000
QuickSort,651,674.328088760376,80000
QuickSort,652,675.8975982666016,80000
QuickSort,653,691.6036605834961,80000
QuickSort,654,676.9533157348633,80000
QuickSort,655,694.6144104003906,80000
QuickSort,656,664.9982929229736,80000
QuickSort,657,681.5545558929443,80000
QuickSort,658,698.1387138366699,80000
QuickSort,659,661.0088348388672,80000
QuickSort,660,693.5665607452393,80000
QuickSort,661,700.4673480987549,80000
QuickSort,662,680.5140972137451,80000
QuickSort,663,679.0053844451904,80000
QuickSort,664,689.1722679138184,80000
QuickSort,665,662.015438079834,80000
QuickSort,666,664.0410423278809,80000
QuickSort,667,734.7686290740967,80000
QuickSort,668,689.356803894043,80000
QuickSort,669,682.0356845855713,80000
QuickSort,670,730.5600643157959,80000
QuickSort,671,690.8886432647705,80000
QuickSort,672,667.3955917358398,80000
QuickSort,673,690.6609535217285,80000
QuickSort,674,702.9118537902832,80000
QuickSort,675,667.5951480865479,80000
QuickSort,676,672.553539276123,80000
QuickSort,677,701.5538215637207,80000
QuickSort,678,675.663948059082,80000
QuickSort,679,669.0137386322021,80000
QuickSort,680,699.7191905975342,80000
QuickSort,681,665.6403541564941,80000
QuickSort,682,673.9997863769531,80000
QuickSort,683,699.6545791625977,80000
QuickSort,684,667.6411628723145,80000
QuickSort,685,672.0631122589111,80000
QuickSort,686,667.9553985595703,80000
QuickSort,687,705.2934169769287,80000
QuickSort,688,674.0293502807617,80000
QuickSort,689,672.4956035614014,80000
QuickSort,690,717.2346115112305,80000
QuickSort,691,668.8089370727539,80000
QuickSort,692,674.952507019043,80000
QuickSort,693,720.3178405761719,80000
QuickSort,694,669.0011024475098,80000
QuickSort,695,683.0127239227295,80000
QuickSort,696,704.1940689086914,80000
QuickSort,697,693.5725212097168,80000
QuickSort,698,668.999195098877,80000
QuickSort,699,707.4489593505859,80000
QuickSort,700,674.9882698059082,80000
QuickSort,701,680.0088882446289,80000
QuickSort,702,711.9307518005371,80000
QuickSort,703,678.8530349731445,80000
QuickSort,704,668.6561107635498,80000
QuickSort,705,671.5402603149414,80000
QuickSort,706,696.0122585296631,80000
QuickSort,707,665.032148361206,80000
QuickSort,708,664.6301746368408,80000
QuickSort,709,714.8818969726562,80000
QuickSort,710,662.9993915557861,80000
QuickSort,711,673.5069751739502,80000
QuickSort,712,697.7646350860596,80000
QuickSort,713,674.9973297119141,80000
QuickSort,714,669.6538925170898,80000
QuickSort,715,693.340539932251,80000
QuickSort,716,691.7531490325928,80000
QuickSort,717,679.072380065918,80000
QuickSort,718,674.964189529419,80000
QuickSort,719,714.0755653381348,80000
QuickSort,720,702.5728225708008,80000
QuickSort,721,700.9985446929932,80000
QuickSort,722,709.8228931427002,80000
QuickSort,723,667.98996925354,80000
QuickSort,724,672.997236251831,80000
QuickSort,725,701.9438743591309,80000
QuickSort,726,682.6217174530029,80000
QuickSort,727,674.0016937255859,80000
QuickSort,728,704.524040222168,80000
QuickSort,729,666.0349369049072,80000
QuickSort,730,672.0108985900879,80000
QuickSort,731,706.6657543182373,80000
QuickSort,732,696.9912052154541,80000
QuickSort,733,685.063362121582,80000
QuickSort,734,692.202091217041,80000
QuickSort,735,699.6698379516602,80000
QuickSort,736,664.963960647583,80000
QuickSort,737,656.6731929779053,80000
QuickSort,738,693.8371658325195,80000
QuickSort,739,672.985315322876,80000
QuickSort,740,675.584077835083,80000
QuickSort,741,720.489501953125,80000
QuickSort,742,672.0073223114014,80000
QuickSort,743,681.0758113861084,80000
QuickSort,744,704.4057846069336,80000
QuickSort,745,671.0636615753174,80000
QuickSort,746,667.6239967346191,80000
QuickSort,747,698.5650062561035,80000
QuickSort,748,669.4493293762207,80000
QuickSort,749,683.6512088775635,80000
QuickSort,750,668.9636707305908,80000
QuickSort,751,710.747241973877,80000
QuickSort,752,692.5358772277832,80000
QuickSort,753,679.5673370361328,80000
QuickSort,754,707.2994709014893,80000
QuickSort,755,675.2691268920898,80000
QuickSort,756,686.0220432281494,80000
QuickSort,757,717.289924621582,80000
QuickSort,758,683.1862926483154,80000
QuickSort,759,671.0624694824219,80000
QuickSort,760,710.949182510376,80000
QuickSort,761,667.9999828338623,80000
QuickSort,762,666.9683456420898,80000
QuickSort,763,709.646463394165,80000
QuickSort,764,711.0350131988525,80000
QuickSort,765,672.9874610900879,80000
QuickSort,766,701.2894153594971,80000
QuickSort,767,691.8199062347412,80000
QuickSort,768,662.0163917541504,80000
QuickSort,769,670.2125072479248,80000
QuickSort,770,695.6326961517334,80000
QuickSort,771,670.6087589263916,80000
QuickSort,772,679.5623302459717,80000
QuickSort,773,705.9030532836914,80000
QuickSort,774,661.0503196716309,80000
QuickSort,775,664.6254062652588,80000
QuickSort,776,701.819658279419,80000
QuickSort,777,670.4978942871094,80000
QuickSort,778,676.6188144683838,80000
QuickSort,779,695.1966285705566,80000
QuickSort,780,671.349048614502,80000
QuickSort,781,669.4612503051758,80000
QuickSort,782,658.5237979888916,80000
QuickSort,783,701.9250392913818,80000
QuickSort,784,677.6707172393799,80000
QuickSort,785,669.5730686187744,80000
QuickSort,786,703.9060592651367,80000
QuickSort,787,666.6178703308105,80000
QuickSort,788,671.9989776611328,80000
QuickSort,789,700.1800537109375,80000
QuickSort,790,667.5257682800293,80000
QuickSort,791,669.050931930542,80000
QuickSort,792,705.136775970459,80000
QuickSort,793,685.6217384338379,80000
QuickSort,794,667.0413017272949,80000
QuickSort,795,694.9236392974854,80000
QuickSort,796,690.1717185974121,80000
QuickSort,797,669.9860095977783,80000
QuickSort,798,681.0145378112793,80000
QuickSort,799,699.1672515869141,80000
QuickSort,800,692.0177936553955,80000
QuickSort,801,679.0072917938232,80000
QuickSort,802,699.082612991333,80000
QuickSort,803,669.5566177368164,80000
QuickSort,804,671.0119247436523,80000
QuickSort,805,709.4347476959229,80000
QuickSort,806,670.0770854949951,80000
QuickSort,807,676.5096187591553,80000
QuickSort,808,696.8259811401367,80000
QuickSort,809,669.0003871917725,80000
QuickSort,810,659.0542793273926,80000
QuickSort,811,673.5341548919678,80000
QuickSort,812,686.6645812988281,80000
QuickSort,813,669.5032119750977,80000
QuickSort,814,682.6386451721191,80000
QuickSort,815,702.4319171905518,80000
QuickSort,816,667.4668788909912,80000
QuickSort,817,676.0523319244385,80000
QuickSort,818,725.7394790649414,80000
QuickSort,819,675.6787300109863,80000
QuickSort,820,679.999589920044,80000
QuickSort,821,707.0906162261963,80000
QuickSort,822,665.583610534668,80000
QuickSort,823,663.0110740661621,80000
QuickSort,824,696.2971687316895,80000
QuickSort,825,678.1837940216064,80000
QuickSort,826,660.9439849853516,80000
QuickSort,827,697.563886642456,80000
QuickSort,828,708.5597515106201,80000
QuickSort,829,685.0631237030029,80000
QuickSort,830,665.0440692901611,80000
QuickSort,831,698.599100112915,80000
QuickSort,832,667.9549217224121,80000
QuickSort,833,685.4350566864014,80000
QuickSort,834,724.3437767028809,80000
QuickSort,835,759.0441703796387,80000
QuickSort,836,715.5191898345947,80000
QuickSort,837,771.1324691772461,80000
QuickSort,838,689.953088760376,80000
QuickSort,839,728.5740375518799,80000
QuickSort,840,742.0246601104736,80000
QuickSort,841,690.0069713592529,80000
QuickSort,842,726.5331745147705,80000
QuickSort,843,735.2924346923828,80000
QuickSort,844,696.0330009460449,80000
QuickSort,845,679.6245574951172,80000
QuickSort,846,711.1897468566895,80000
QuickSort,847,675.4159927368164,80000
QuickSort,848,693.4714317321777,80000
QuickSort,849,691.8675899505615,80000
QuickSort,850,670.2830791473389,80000
QuickSort,851,725.6810665130615,80000
QuickSort,852,722.116231918335,80000
QuickSort,853,741.0833835601807,80000
QuickSort,854,701.5762329101562,80000
QuickSort,855,703.0313014984131,80000
QuickSort,856,754.288911819458,80000
QuickSort,857,715.0001525878906,80000
QuickSort,858,698.0006694793701,80000
QuickSort,859,712.36252784729,80000
QuickSort,860,712.4395370483398,80000
QuickSort,861,704.9989700317383,80000
QuickSort,862,766.5081024169922,80000
QuickSort,863,722.5937843322754,80000
QuickSort,864,709.526538848877,80000
QuickSort,865,736.9613647460938,80000
QuickSort,866,719.0165519714355,80000
QuickSort,867,709.0115547180176,80000
QuickSort,868,731.7016124725342,80000
QuickSort,869,713.0317687988281,80000
QuickSort,870,734.7493171691895,80000
QuickSort,871,750.8432865142822,80000
QuickSort,872,724.0512371063232,80000
QuickSort,873,718.5244560241699,80000
QuickSort,874,733.6773872375488,80000
QuickSort,875,716.0460948944092,80000
QuickSort,876,713.4702205657959,80000
QuickSort,877,731.2421798706055,80000
QuickSort,878,724.0033149719238,80000
QuickSort,879,739.553689956665,80000
QuickSort,880,740.8721446990967,80000
QuickSort,881,752.5334358215332,80000
QuickSort,882,725.041389465332,80000
QuickSort,883,722.2235202789307,80000
QuickSort,884,736.1798286437988,80000
QuickSort,885,755.9895515441895,80000
QuickSort,886,761.2988948822021,80000
QuickSort,887,738.671064376831,80000
QuickSort,888,727.0209789276123,80000
QuickSort,889,749.7885227203369,80000
QuickSort,890,722.9890823364258,80000
QuickSort,891,729.7718524932861,80000
QuickSort,892,758.1350803375244,80000
QuickSort,893,730.5736541748047,80000
QuickSort,894,743.0524826049805,80000
QuickSort,895,746.2031841278076,80000
QuickSort,896,727.9844284057617,80000
QuickSort,897,710.0551128387451,80000
QuickSort,898,726.677656173706,80000
QuickSort,899,707.05246925354,80000
QuickSort,900,707.5717449188232,80000
QuickSort,901,734.8301410675049,80000
QuickSort,902,770.9991931915283,80000
QuickSort,903,721.6041088104248,80000
QuickSort,904,720.4654216766357,80000
QuickSort,905,698.6162662506104,80000
QuickSort,906,714.5755290985107,80000
QuickSort,907,722.3777770996094,80000
QuickSort,908,705.9988975524902,80000
QuickSort,909,708.6200714111328,80000
QuickSort,910,722.322940826416,80000
QuickSort,911,706.9985866546631,80000
QuickSort,912,708.0368995666504,80000
QuickSort,913,729.7458648681641,80000
QuickSort,914,715.503454208374,80000
QuickSort,915,712.95166015625,80000
QuickSort,916,732.8159809112549,80000
QuickSort,917,708.6215019226074,80000
QuickSort,918,706.0461044311523,80000
QuickSort,919,725.4045009613037,80000
QuickSort,920,716.5546417236328,80000
QuickSort,921,717.0634269714355,80000
QuickSort,922,725.0194549560547,80000
QuickSort,923,708.6231708526611,80000
QuickSort,924,707.9641819000244,80000
QuickSort,925,723.3033180236816,80000
QuickSort,926,726.8474102020264,80000
QuickSort,927,706.9487571716309,80000
QuickSort,928,742.863655090332,80000
QuickSort,929,715.2161598205566,80000
QuickSort,930,704.9658298492432,80000
QuickSort,931,720.6194400787354,80000
QuickSort,932,729.2134761810303,80000
QuickSort,933,717.0014381408691,80000
QuickSort,934,709.5210552215576,80000
QuickSort,935,739.1581535339355,80000
QuickSort,936,719.965934753418,80000
QuickSort,937,717.1368598937988,80000
QuickSort,938,727.2841930389404,80000
QuickSort,939,727.2870540618896,80000
QuickSort,940,709.580659866333,80000
QuickSort,941,725.8901596069336,80000
QuickSort,942,705.6708335876465,80000
QuickSort,943,722.9890823364258,80000
QuickSort,944,721.3003635406494,80000
QuickSort,945,737.1547222137451,80000
QuickSort,946,703.528642654419,80000
QuickSort,947,734.4760894775391,80000
QuickSort,948,711.5693092346191,80000
QuickSort,949,702.0645141601562,80000
QuickSort,950,736.0453605651855,80000
QuickSort,951,714.5438194274902,80000
QuickSort,952,704.9646377563477,80000
QuickSort,953,739.2642498016357,80000
QuickSort,954,711.0655307769775,80000
QuickSort,955,701.9519805908203,80000
QuickSort,956,719.5141315460205,80000
QuickSort,957,720.9892272949219,80000
QuickSort,958,717.9536819458008,80000
QuickSort,959,715.240478515625,80000
QuickSort,960,700.4966735839844,80000
QuickSort,961,713.0534648895264,80000
QuickSort,962,727.9269695281982,80000
QuickSort,963,703.998327255249,80000
QuickSort,964,702.9569149017334,80000
QuickSort,965,716.3755893707275,80000
QuickSort,966,706.0136795043945,80000
QuickSort,967,697.2808837890625,80000
QuickSort,968,723.7374782562256,80000
QuickSort,969,700.0014781951904,80000
QuickSort,970,704.6191692352295,80000
QuickSort,971,719.7601795196533,80000
QuickSort,972,726.5772819519043,80000
QuickSort,973,707.6103687286377,80000
QuickSort,974,715.4684066772461,80000
QuickSort,975,719.7198867797852,80000
QuickSort,976,707.5798511505127,80000
QuickSort,977,703.9623260498047,80000
QuickSort,978,724.3070602416992,80000
QuickSort,979,699.1300582885742,80000
QuickSort,980,701.0636329650879,80000
QuickSort,981,719.9840545654297,80000
QuickSort,982,711.615800857544,80000
QuickSort,983,696.0353851318359,80000
QuickSort,984,719.667911529541,80000
QuickSort,985,695.0538158416748,80000
QuickSort,986,695.9424018859863,80000
QuickSort,987,725.0802516937256,80000
QuickSort,988,707.5238227844238,80000
QuickSort,989,699.0001201629639,80000
QuickSort,990,723.1245040893555,80000
QuickSort,991,705.0354480743408,80000
QuickSort,992,705.9674263000488,80000
QuickSort,993,715.2688503265381,80000
QuickSort,994,701.0514736175537,80000
QuickSort,995,701.5767097473145,80000
QuickSort,996,717.7047729492188,80000
QuickSort,997,698.9576816558838,80000
QuickSort,998,703.9642333984375,80000
QuickSort,999,710.2954387664795,80000
